-----INPUT-----
# Teste Bewertung Sequenftftft
Ziel:Bewertung
Bewertungsart:Sequenz-Up-Down-Test
Zufallszahlen:5.748588591814041E-6,0.6551540484651923,0.30481432331725955,0.6749606337398291,0.10676848376169801,0.5165744470432401,0.4896663404069841,0.6024721972644329,0.36995475785806775,0.25666705798357725,0.37418220518156886,0.8255849797278643,0.1727199167944491,0.29781185183674097,0.6435306607745588,0.7896548733115196,0.9878112864680588


-----OUTPUT-----
Sequenz-Up-Down-Test-Ergebnis:
k	Calc: N(k)		Exp: N(k)
1	8		6.75
2	2		2.7
3	0		0.7138888888888889
4	1		0.14285714285714285
5	0		0.023065476190476192
6	0		0.003119488536155203
7	0		3.621031746031746E-4
8	0		3.667628667628668E-5
9	0		3.2776508470952917E-6
10	0		2.6015651015651016E-7
11	0		1.837613444756302E-8
12	0		1.1501334252657004E-9
13	0		6.280233214757024E-11
14	0		2.867686399432431E-12
15	0		9.527716250837598E-14
16	0		5.918857377569517E-16
